vertices = [
    [0.651475, 0.701781, 1.865840, 0.000000, 1.000000],
    [0.653217, 0.701365, 1.866771, 0.421875, 0.875000],
    [0.653412, 0.701365, 1.866226, 0.468750, 0.875000],
    [0.652949, 0.701536, 1.866133, 0.468678, 0.906105],
    [0.652915, 0.701536, 1.866277, 0.452980, 0.905961],
    [0.653365, 0.701365, 1.866414, 0.453125, 0.875000],
    [0.653450, 0.701365, 1.865840, 0.500000, 0.875000],
    [0.652978, 0.701536, 1.865840, 0.499928, 0.906105],
    [0.652972, 0.701536, 1.865988, 0.484230, 0.905961],
    [0.653441, 0.701365, 1.866034, 0.484375, 0.875000],
    [0.653412, 0.701365, 1.865455, 0.531250, 0.875000],
    [0.652949, 0.701536, 1.865547, 0.531178, 0.906105],
    [0.652972, 0.701536, 1.865693, 0.515480, 0.905961],
    [0.653441, 0.701365, 1.865647, 0.515625, 0.875000],
    [0.653300, 0.701365, 1.865085, 0.562500, 0.875000],
    [0.652864, 0.701536, 1.865265, 0.562428, 0.906105],
    [0.652915, 0.701536, 1.865404, 0.546730, 0.905961],
    [0.653365, 0.701365, 1.865267, 0.546875, 0.875000],
    [0.653117, 0.701364, 1.864743, 0.593750, 0.875000],
    [0.652725, 0.701536, 1.865005, 0.593678, 0.906105],
    [0.652802, 0.701536, 1.865131, 0.577980, 0.905961],
    [0.653217, 0.701364, 1.864910, 0.578125, 0.875000],
    [0.652872, 0.701364, 1.864444, 0.625000, 0.875000],
    [0.652538, 0.701536, 1.864778, 0.624928, 0.906105],
    [0.652638, 0.701536, 1.864886, 0.609230, 0.905961],
    [0.653002, 0.701364, 1.864588, 0.609375, 0.875000],
    [0.652573, 0.701364, 1.864198, 0.656250, 0.875000],
    [0.652310, 0.701536, 1.864591, 0.656178, 0.906105],
    [0.652430, 0.701535, 1.864678, 0.640480, 0.905961],
    [0.652728, 0.701364, 1.864314, 0.640625, 0.875000],
    [0.652231, 0.701364, 1.864016, 0.687500, 0.875000],
    [0.652050, 0.701535, 1.864452, 0.687428, 0.906105],
    [0.652184, 0.701535, 1.864514, 0.671731, 0.905961],
    [0.652406, 0.701364, 1.864099, 0.671875, 0.875000],
    [0.651861, 0.701364, 1.863904, 0.718750, 0.875000],
    [0.651769, 0.701535, 1.864367, 0.718678, 0.906105],
    [0.651912, 0.701535, 1.864401, 0.702981, 0.905961],
    [0.652049, 0.701364, 1.863951, 0.703125, 0.875000],
    [0.651476, 0.701364, 1.863866, 0.750000, 0.875000],
    [0.651476, 0.701535, 1.864338, 0.749928, 0.906105],
    [0.651623, 0.701535, 1.864344, 0.734230, 0.905961],
    [0.651669, 0.701364, 1.863875, 0.734375, 0.875000],
    [0.651090, 0.701364, 1.863904, 0.781250, 0.875000],
    [0.651182, 0.701535, 1.864367, 0.781178, 0.906105],
    [0.651328, 0.701535, 1.864344, 0.765481, 0.905961],
    [0.651282, 0.701364, 1.863875, 0.765625, 0.875000],
    [0.650720, 0.701364, 1.864016, 0.812500, 0.875000],
    [0.650901, 0.701535, 1.864452, 0.812428, 0.906105],
    [0.651039, 0.701535, 1.864401, 0.796731, 0.905961],
    [0.650902, 0.701364, 1.863951, 0.796875, 0.875000],
    [0.650378, 0.701364, 1.864198, 0.843750, 0.875000],
    [0.650641, 0.701536, 1.864591, 0.843678, 0.906105],
    [0.650767, 0.701535, 1.864514, 0.827981, 0.905961],
    [0.650545, 0.701364, 1.864099, 0.828125, 0.875000],
    [0.650079, 0.701364, 1.864444, 0.875000, 0.875000],
    [0.650413, 0.701536, 1.864778, 0.874928, 0.906105],
    [0.650521, 0.701535, 1.864678, 0.859231, 0.905961],
    [0.650223, 0.701364, 1.864314, 0.859375, 0.875000],
    [0.649834, 0.701364, 1.864743, 0.906250, 0.875000],
    [0.650226, 0.701536, 1.865005, 0.906178, 0.906105],
    [0.650313, 0.701536, 1.864886, 0.890481, 0.905961],
    [0.649949, 0.701364, 1.864588, 0.890625, 0.875000],
    [0.649651, 0.701365, 1.865085, 0.937500, 0.875000],
    [0.650087, 0.701536, 1.865265, 0.937428, 0.906105],
    [0.650150, 0.701536, 1.865131, 0.921731, 0.905961],
    [0.649734, 0.701364, 1.864910, 0.921875, 0.875000],
    [0.649539, 0.701365, 1.865455, 0.968750, 0.875000],
    [0.650002, 0.701536, 1.865547, 0.968678, 0.906105],
    [0.650037, 0.701536, 1.865404, 0.952981, 0.905961],
    [0.649586, 0.701365, 1.865267, 0.953125, 0.875000],
    [0.649501, 0.701365, 1.865840, 1.000000, 0.875000],
    [0.649973, 0.701536, 1.865840, 1.000000, 0.906250],
    [0.649979, 0.701536, 1.865693, 0.984231, 0.905961],
    [0.649510, 0.701365, 1.865647, 0.984375, 0.875000],
    [0.648664, 0.700885, 1.866400, 0.031250, 0.812500],
    [0.649090, 0.701147, 1.866315, 0.031250, 0.843750],
    [0.649055, 0.701147, 1.866079, 0.015625, 0.843750],
    [0.648623, 0.700885, 1.866122, 0.015625, 0.812500],
    [0.649043, 0.701147, 1.865840, 0.000000, 0.843750],
    [0.648609, 0.700885, 1.865840, 0.000000, 0.812500],
    [0.648827, 0.700885, 1.866938, 0.062500, 0.812500],
    [0.649228, 0.701147, 1.866771, 0.062500, 0.843750],
    [0.649148, 0.701147, 1.866547, 0.046875, 0.843750],
    [0.648732, 0.700885, 1.866673, 0.046875, 0.812500],
    [0.649092, 0.700885, 1.867433, 0.093750, 0.812500],
    [0.649453, 0.701147, 1.867192, 0.093750, 0.843750],
    [0.649331, 0.701147, 1.866987, 0.078125, 0.843750],
    [0.648947, 0.700885, 1.867192, 0.078125, 0.812500],
    [0.649448, 0.700886, 1.867868, 0.125000, 0.812500],
    [0.649756, 0.701147, 1.867560, 0.125000, 0.843750],
    [0.649595, 0.701147, 1.867384, 0.109375, 0.843750],
    [0.649260, 0.700886, 1.867659, 0.109375, 0.812500],
    [0.649883, 0.700886, 1.868224, 0.156250, 0.812500],
    [0.650124, 0.701148, 1.867863, 0.156250, 0.843750],
    [0.649933, 0.701148, 1.867721, 0.140625, 0.843750],
    [0.649657, 0.700886, 1.868057, 0.140625, 0.812500],
    [0.650378, 0.700886, 1.868489, 0.187500, 0.812500],
    [0.650545, 0.701148, 1.868088, 0.187500, 0.843750],
    [0.650329, 0.701148, 1.867986, 0.171875, 0.843750],
    [0.650124, 0.700886, 1.868369, 0.171875, 0.812500],
    [0.650916, 0.700886, 1.868652, 0.218750, 0.812500],
    [0.651001, 0.701148, 1.868226, 0.218750, 0.843750],
    [0.650770, 0.701148, 1.868168, 0.203125, 0.843750],
    [0.650644, 0.700886, 1.868584, 0.203125, 0.812500],
    [0.651476, 0.700886, 1.868707, 0.250000, 0.812500],
    [0.651476, 0.701148, 1.868273, 0.250000, 0.843750],
    [0.651237, 0.701148, 1.868261, 0.234375, 0.843750],
    [0.651195, 0.700886, 1.868693, 0.234375, 0.812500],
    [0.652035, 0.700886, 1.868652, 0.281250, 0.812500],
    [0.651950, 0.701148, 1.868226, 0.281250, 0.843750],
    [0.651714, 0.701148, 1.868261, 0.265625, 0.843750],
    [0.651757, 0.700886, 1.868693, 0.265625, 0.812500],
    [0.652573, 0.700886, 1.868489, 0.312500, 0.812500],
    [0.652406, 0.701148, 1.868088, 0.312500, 0.843750],
    [0.652182, 0.701148, 1.868168, 0.296875, 0.843750],
    [0.652308, 0.700886, 1.868584, 0.296875, 0.812500],
    [0.653068, 0.700886, 1.868224, 0.343750, 0.812500],
    [0.652827, 0.701148, 1.867863, 0.343750, 0.843750],
    [0.652622, 0.701148, 1.867986, 0.328125, 0.843750],
    [0.652827, 0.700886, 1.868369, 0.328125, 0.812500],
    [0.653503, 0.700886, 1.867868, 0.375000, 0.812500],
    [0.653196, 0.701147, 1.867560, 0.375000, 0.843750],
    [0.653019, 0.701148, 1.867721, 0.359375, 0.843750],
    [0.653294, 0.700886, 1.868057, 0.359375, 0.812500],
    [0.653859, 0.700885, 1.867433, 0.406250, 0.812500],
    [0.653498, 0.701147, 1.867192, 0.406250, 0.843750],
    [0.653356, 0.701147, 1.867384, 0.390625, 0.843750],
    [0.653692, 0.700886, 1.867659, 0.390625, 0.812500],
    [0.654124, 0.700885, 1.866938, 0.437500, 0.812500],
    [0.653723, 0.701147, 1.866771, 0.437500, 0.843750],
    [0.653621, 0.701147, 1.866987, 0.421875, 0.843750],
    [0.654004, 0.700885, 1.867192, 0.421875, 0.812500],
    [0.654287, 0.700885, 1.866400, 0.468750, 0.812500],
    [0.653861, 0.701147, 1.866315, 0.468750, 0.843750],
    [0.653803, 0.701147, 1.866547, 0.453125, 0.843750],
    [0.654219, 0.700885, 1.866673, 0.453125, 0.812500],
    [0.654342, 0.700885, 1.865840, 0.500000, 0.812500],
    [0.653908, 0.701147, 1.865840, 0.500000, 0.843750],
    [0.653896, 0.701147, 1.866079, 0.484375, 0.843750],
    [0.654328, 0.700885, 1.866122, 0.484375, 0.812500],
    [0.654287, 0.700885, 1.865281, 0.531250, 0.812500],
    [0.653861, 0.701147, 1.865366, 0.531250, 0.843750],
    [0.653896, 0.701147, 1.865602, 0.515625, 0.843750],
    [0.654328, 0.700885, 1.865560, 0.515625, 0.812500],
    [0.654124, 0.700884, 1.864743, 0.562500, 0.812500],
    [0.653723, 0.701147, 1.864910, 0.562500, 0.843750],
    [0.653803, 0.701147, 1.865134, 0.546875, 0.843750],
    [0.654219, 0.700885, 1.865008, 0.546875, 0.812500],
    [0.653859, 0.700884, 1.864248, 0.593750, 0.812500],
    [0.653498, 0.701146, 1.864489, 0.593750, 0.843750],
    [0.653621, 0.701146, 1.864694, 0.578125, 0.843750],
    [0.654004, 0.700884, 1.864489, 0.578125, 0.812500],
    [0.653503, 0.700884, 1.863813, 0.625000, 0.812500],
    [0.653196, 0.701146, 1.864120, 0.625000, 0.843750],
    [0.653356, 0.701146, 1.864297, 0.609375, 0.843750],
    [0.653692, 0.700884, 1.864022, 0.609375, 0.812500],
    [0.653068, 0.700884, 1.863457, 0.656250, 0.812500],
    [0.652827, 0.701146, 1.863818, 0.656250, 0.843750],
    [0.653019, 0.701146, 1.863960, 0.640625, 0.843750],
    [0.653294, 0.700884, 1.863625, 0.640625, 0.812500],
    [0.652573, 0.700884, 1.863192, 0.687500, 0.812500],
    [0.652406, 0.701146, 1.863593, 0.687500, 0.843750],
    [0.652622, 0.701146, 1.863695, 0.671875, 0.843750],
    [0.652827, 0.700884, 1.863312, 0.671875, 0.812500],
    [0.652035, 0.700884, 1.863029, 0.718750, 0.812500],
    [0.651950, 0.701146, 1.863455, 0.718750, 0.843750],
    [0.652182, 0.701146, 1.863513, 0.703125, 0.843750],
    [0.652308, 0.700884, 1.863097, 0.703125, 0.812500],
    [0.651476, 0.700884, 1.862974, 0.750000, 0.812500],
    [0.651476, 0.701146, 1.863408, 0.750000, 0.843750],
    [0.651714, 0.701146, 1.863420, 0.734375, 0.843750],
    [0.651757, 0.700884, 1.862988, 0.734375, 0.812500],
    [0.650916, 0.700884, 1.863029, 0.781250, 0.812500],
    [0.651001, 0.701146, 1.863455, 0.781250, 0.843750],
    [0.651237, 0.701146, 1.863420, 0.765625, 0.843750],
    [0.651195, 0.700884, 1.862988, 0.765625, 0.812500],
    [0.650378, 0.700884, 1.863192, 0.812500, 0.812500],
    [0.650545, 0.701146, 1.863593, 0.812500, 0.843750],
    [0.650770, 0.701146, 1.863513, 0.796875, 0.843750],
    [0.650643, 0.700884, 1.863097, 0.796875, 0.812500],
    [0.649883, 0.700884, 1.863457, 0.843750, 0.812500],
    [0.650124, 0.701146, 1.863818, 0.843750, 0.843750],
    [0.650329, 0.701146, 1.863695, 0.828125, 0.843750],
    [0.650124, 0.700884, 1.863312, 0.828125, 0.812500],
    [0.649448, 0.700884, 1.863814, 0.875000, 0.812500],
    [0.649756, 0.701146, 1.864121, 0.875000, 0.843750],
    [0.649933, 0.701146, 1.863960, 0.859375, 0.843750],
