vertices = [
    [-0.880090, 0.801811, 0.795422, 0.671825, 0.902550],
    [-0.879891, 0.802288, 0.804711, 0.671518, 0.905088],
    [-0.879893, 0.802222, 0.805405, 0.671521, 0.905279],
    [-0.879857, 0.802377, 0.805385, 0.671478, 0.905271],
    [-0.879855, 0.802440, 0.804692, 0.671476, 0.905080],
    [-0.879889, 0.802343, 0.804103, 0.671515, 0.904921],
    [-0.879854, 0.802492, 0.804088, 0.671474, 0.904914],
    [-0.879926, 0.802105, 0.804732, 0.671568, 0.905097],
    [-0.879930, 0.802032, 0.805427, 0.671573, 0.905289],
    [-0.879924, 0.802164, 0.804118, 0.671564, 0.904928],
    [-0.879888, 0.802417, 0.803212, 0.671513, 0.904676],
    [-0.879888, 0.802386, 0.803597, 0.671514, 0.904782],
    [-0.879853, 0.802535, 0.803588, 0.671473, 0.904777],
    [-0.879853, 0.802567, 0.803209, 0.671472, 0.904674],
    [-0.879922, 0.802240, 0.803211, 0.671561, 0.904678],
    [-0.879923, 0.802208, 0.803604, 0.671562, 0.904786],
    [-0.879951, 0.802030, 0.803609, 0.671611, 0.904790],
    [-0.879951, 0.802062, 0.803208, 0.671610, 0.904679],
    [-0.879968, 0.801910, 0.803201, 0.671651, 0.904679],
    [-0.879968, 0.801879, 0.803609, 0.671652, 0.904791],
    [-0.879952, 0.801983, 0.804130, 0.671613, 0.904933],
    [-0.879970, 0.801830, 0.804130, 0.671654, 0.904935],
    [-0.879963, 0.801833, 0.805442, 0.671627, 0.905297],
    [-0.879957, 0.801915, 0.804747, 0.671619, 0.905104],
    [-0.879976, 0.801758, 0.804731, 0.671662, 0.905102],
    [-0.879991, 0.801639, 0.805439, 0.671680, 0.905300],
    [-0.880377, 0.799999, 0.798460, 0.672273, 0.903415],
    [-0.880390, 0.799872, 0.799196, 0.672295, 0.903620],
    [-0.880356, 0.799989, 0.799452, 0.672257, 0.903688],
    [-0.880343, 0.800116, 0.798757, 0.672234, 0.903495],
    [-0.880359, 0.800139, 0.797993, 0.672241, 0.903284],
    [-0.880324, 0.800258, 0.798327, 0.672201, 0.903374],
    [-0.880410, 0.799859, 0.798105, 0.672318, 0.903320],
    [-0.880421, 0.799733, 0.798889, 0.672339, 0.903538],
    [-0.880392, 0.799998, 0.797593, 0.672288, 0.903177],
    [-0.880334, 0.800302, 0.797714, 0.672200, 0.903205],
    [-0.880299, 0.800421, 0.798083, 0.672159, 0.903304],
    [-0.880368, 0.800158, 0.797273, 0.672249, 0.903087],
    [-0.880397, 0.800013, 0.796833, 0.672297, 0.902969],
    [-0.880414, 0.799889, 0.796465, 0.672339, 0.902871],
    [-0.880420, 0.799854, 0.797194, 0.672336, 0.903071],
    [-0.880436, 0.799731, 0.796861, 0.672377, 0.902982],
    [-0.880447, 0.799592, 0.798582, 0.672384, 0.903456],
    [-0.880436, 0.799718, 0.797751, 0.672365, 0.903225],
    [-0.880452, 0.799597, 0.797455, 0.672404, 0.903146],
    [-0.880462, 0.799472, 0.798326, 0.672423, 0.903387],
    [-0.879544, 0.803686, 0.810436, 0.531802, 0.291367],
    [-0.879531, 0.803698, 0.810404, 0.531794, 0.291371],
    [-0.879546, 0.803581, 0.810402, 0.531795, 0.291339],
    [-0.879560, 0.803533, 0.810423, 0.531801, 0.291325],
    [-0.879553, 0.803661, 0.810542, 0.531831, 0.291361],
    [-0.879571, 0.803492, 0.810527, 0.531829, 0.291315],
    [-0.879516, 0.803866, 0.810446, 0.531802, 0.291416],
    [-0.879505, 0.803866, 0.810412, 0.531793, 0.291417],
    [-0.879522, 0.803859, 0.810555, 0.531831, 0.291415],
    [-0.879555, 0.803604, 0.811260, 0.532026, 0.291358],
    [-0.879556, 0.803637, 0.810795, 0.531899, 0.291358],
    [-0.879574, 0.803463, 0.810781, 0.531897, 0.291311],
    [-0.879573, 0.803430, 0.811250, 0.532025, 0.291310],
    [-0.879523, 0.803808, 0.811265, 0.532024, 0.291414],
    [-0.879524, 0.803841, 0.810805, 0.531899, 0.291414],
    [-0.879484, 0.804044, 0.810811, 0.531897, 0.291471],
    [-0.879484, 0.804011, 0.811265, 0.532020, 0.291470],
    [-0.879441, 0.804182, 0.811261, 0.532016, 0.291518],
    [-0.879441, 0.804215, 0.810811, 0.531893, 0.291519],
    [-0.879483, 0.804056, 0.810564, 0.531830, 0.291470],
    [-0.879442, 0.804221, 0.810566, 0.531827, 0.291516],
    [-0.879472, 0.804033, 0.810424, 0.531793, 0.291462],
    [-0.879481, 0.804044, 0.810457, 0.531802, 0.291465],
    [-0.879443, 0.804193, 0.810462, 0.531800, 0.291507],
    [-0.879446, 0.804147, 0.810436, 0.531794, 0.291494],
    [-0.879620, 0.802833, 0.816615, 0.533507, 0.291232],
    [-0.879595, 0.802989, 0.816591, 0.533497, 0.291277],
    [-0.879590, 0.803015, 0.815899, 0.533306, 0.291270],
    [-0.879612, 0.802857, 0.816037, 0.533347, 0.291226],
    [-0.879652, 0.802647, 0.816638, 0.533518, 0.291180],
    [-0.879641, 0.802678, 0.816080, 0.533364, 0.291176],
    [-0.879623, 0.802784, 0.817322, 0.533703, 0.291234],
    [-0.879596, 0.802940, 0.817332, 0.533702, 0.291279],
    [-0.879655, 0.802600, 0.817308, 0.533703, 0.291181],
    [-0.879783, 0.801900, 0.816588, 0.533522, 0.290969],
    [-0.879702, 0.802360, 0.816627, 0.533522, 0.291098],
    [-0.879691, 0.802393, 0.816076, 0.533370, 0.291095],
    [-0.879772, 0.801933, 0.816037, 0.533370, 0.290966],
    [-0.879787, 0.801853, 0.817245, 0.533702, 0.290969],
    [-0.879706, 0.802312, 0.817284, 0.533703, 0.291099],
    [-0.879702, 0.802259, 0.817940, 0.533884, 0.291098],
    [-0.879783, 0.801799, 0.817902, 0.533883, 0.290969],
    [-0.879772, 0.801748, 0.818451, 0.534034, 0.290966],
    [-0.879691, 0.802207, 0.818490, 0.534036, 0.291095],
    [-0.879652, 0.802544, 0.817977, 0.533888, 0.291179],
    [-0.879641, 0.802489, 0.818534, 0.534042, 0.291176],
    [-0.879595, 0.802875, 0.818075, 0.533908, 0.291277],
    [-0.879621, 0.802724, 0.818029, 0.533899, 0.291232],
    [-0.879612, 0.802658, 0.818608, 0.534060, 0.291226],
    [-0.879591, 0.802793, 0.818773, 0.534102, 0.291270],
    [-0.879556, 0.803008, 0.819116, 0.534191, 0.291340],
    [-0.879560, 0.803027, 0.818720, 0.534082, 0.291335],
    [-0.879576, 0.802824, 0.819115, 0.534196, 0.291288],
    [-0.879553, 0.802998, 0.819417, 0.534275, 0.291346],
    [-0.879571, 0.802826, 0.819381, 0.534270, 0.291297],
    [-0.879522, 0.803219, 0.819149, 0.534195, 0.291401],
    [-0.879523, 0.803248, 0.818733, 0.534080, 0.291399],
    [-0.879521, 0.803197, 0.819471, 0.534284, 0.291404],
    [-0.879552, 0.802935, 0.820267, 0.534509, 0.291352],
    [-0.879552, 0.802975, 0.819764, 0.534370, 0.291350],
    [-0.879569, 0.802807, 0.819719, 0.534363, 0.291302],
    [-0.879569, 0.802766, 0.820226, 0.534502, 0.291304],
    [-0.879521, 0.803132, 0.820321, 0.534518, 0.291407],
    [-0.879521, 0.803171, 0.819823, 0.534381, 0.291406],
    [-0.879481, 0.803365, 0.819884, 0.534393, 0.291462],
    [-0.879481, 0.803327, 0.820377, 0.534529, 0.291463],
    [-0.879439, 0.803491, 0.820426, 0.534538, 0.291512],
    [-0.879439, 0.803529, 0.819937, 0.534404, 0.291511],
    [-0.879481, 0.803393, 0.819531, 0.534296, 0.291461],
    [-0.879439, 0.803556, 0.819585, 0.534307, 0.291510],
    [-0.879481, 0.803451, 0.818769, 0.534086, 0.291458],
    [-0.879481, 0.803418, 0.819200, 0.534204, 0.291459],
    [-0.879439, 0.803581, 0.819249, 0.534214, 0.291509],
    [-0.879439, 0.803615, 0.818810, 0.534093, 0.291508],
    [-0.879562, 0.803192, 0.816600, 0.533496, 0.291335],
    [-0.879560, 0.803237, 0.815980, 0.533324, 0.291336],
    [-0.879562, 0.803139, 0.817343, 0.533701, 0.291336],
    [-0.879523, 0.803410, 0.816615, 0.533496, 0.291398],
    [-0.879523, 0.803457, 0.815991, 0.533323, 0.291399],
    [-0.879523, 0.803355, 0.817355, 0.533700, 0.291398],
    [-0.879562, 0.803077, 0.818090, 0.533908, 0.291335],
    [-0.879523, 0.803297, 0.818097, 0.533905, 0.291398],
    [-0.879481, 0.803500, 0.818121, 0.533907, 0.291458],
    [-0.879439, 0.803665, 0.818147, 0.533910, 0.291508],
    [-0.879481, 0.803558, 0.817365, 0.533698, 0.291458],
    [-0.879439, 0.803724, 0.817373, 0.533697, 0.291507],
    [-0.879481, 0.803663, 0.815975, 0.533315, 0.291459],
    [-0.879481, 0.803615, 0.816612, 0.533491, 0.291458],
    [-0.879439, 0.803782, 0.816603, 0.533485, 0.291508],
    [-0.879439, 0.803831, 0.815950, 0.533305, 0.291508],
    [-0.880394, 0.799394, 0.805179, 0.672312, 0.905276],
    [-0.880392, 0.799389, 0.805542, 0.672305, 0.905376],
    [-0.880352, 0.799578, 0.805509, 0.672254, 0.905365],
    [-0.880360, 0.799540, 0.805194, 0.672271, 0.905278],
    [-0.880397, 0.799399, 0.804871, 0.672316, 0.905190],
    [-0.880363, 0.799535, 0.804924, 0.672278, 0.905203],
    [-0.880428, 0.799221, 0.805130, 0.672359, 0.905264],
    [-0.880426, 0.799204, 0.805511, 0.672356, 0.905369],
    [-0.880429, 0.799238, 0.804797, 0.672361, 0.905172],
    [-0.880398, 0.799470, 0.803796, 0.672318, 0.904893],
    [-0.880398, 0.799423, 0.804455, 0.672318, 0.905075],
    [-0.880364, 0.799555, 0.804530, 0.672280, 0.905094],
    [-0.880365, 0.799599, 0.803891, 0.672280, 0.904917],
    [-0.880430, 0.799316, 0.803679, 0.672362, 0.904862],
    [-0.880430, 0.799267, 0.804362, 0.672362, 0.905051],
    [-0.880455, 0.799110, 0.804267, 0.672406, 0.905027],
    [-0.880456, 0.799162, 0.803560, 0.672406, 0.904832],
    [-0.880471, 0.799030, 0.803460, 0.672444, 0.904806],
    [-0.880471, 0.798975, 0.804187, 0.672445, 0.905007],
    [-0.880455, 0.799078, 0.804719, 0.672406, 0.905152],
    [-0.880470, 0.798941, 0.804651, 0.672445, 0.905135],
    [-0.880453, 0.799031, 0.805457, 0.672404, 0.905356],
    [-0.880454, 0.799055, 0.805066, 0.672406, 0.905248],
    [-0.880470, 0.798916, 0.805006, 0.672444, 0.905233],
    [-0.880470, 0.798889, 0.805404, 0.672443, 0.905343],
    [-0.880390, 0.799367, 0.806124, 0.672298, 0.905536],
    [-0.880357, 0.799540, 0.806159, 0.672250, 0.905544],
    [-0.880423, 0.799177, 0.806091, 0.672350, 0.905529],
    [-0.880387, 0.799338, 0.806805, 0.672290, 0.905723],
    [-0.880355, 0.799514, 0.806840, 0.672241, 0.905731],
    [-0.880420, 0.799145, 0.806766, 0.672344, 0.905714],
    [-0.880468, 0.798850, 0.805999, 0.672442, 0.905507],
    [-0.880451, 0.798998, 0.806044, 0.672400, 0.905518],
    [-0.880467, 0.798804, 0.806690, 0.672439, 0.905697],
    [-0.880449, 0.798959, 0.806724, 0.672396, 0.905705],
    [-0.880447, 0.798921, 0.807398, 0.672392, 0.905890],
    [-0.880466, 0.798759, 0.807373, 0.672437, 0.905885],
    [-0.880465, 0.798721, 0.807948, 0.672435, 0.906043],
    [-0.880444, 0.798888, 0.807965, 0.672388, 0.906045],
    [-0.880417, 0.799114, 0.807431, 0.672337, 0.905897],
    [-0.880414, 0.799089, 0.807988, 0.672332, 0.906049],
    [-0.880350, 0.799494, 0.807494, 0.672232, 0.905910],
    [-0.880383, 0.799314, 0.807464, 0.672282, 0.905904],
    [-0.880379, 0.799295, 0.808013, 0.672275, 0.906054],
    [-0.880346, 0.799480, 0.808035, 0.672223, 0.906059],
    [-0.880023, 0.801419, 0.806301, 0.671723, 0.905544],
    [-0.880001, 0.801555, 0.806232, 0.671687, 0.905521],
    [-0.880009, 0.801492, 0.805724, 0.671715, 0.905383],
    [-0.880042, 0.801305, 0.806366, 0.671754, 0.905566],
    [-0.880026, 0.801380, 0.805835, 0.671743, 0.905417],
    [-0.880035, 0.801320, 0.806984, 0.671737, 0.905734],
    [-0.880012, 0.801456, 0.806964, 0.671700, 0.905724],
    [-0.880054, 0.801208, 0.806999, 0.671767, 0.905742],
    [-0.880090, 0.801029, 0.806369, 0.671830, 0.905575],
    [-0.880062, 0.801184, 0.806381, 0.671787, 0.905574],
    [-0.880047, 0.801257, 0.805866, 0.671777, 0.905430],
    [-0.880076, 0.801096, 0.805853, 0.671822, 0.905432],
    [-0.880101, 0.800946, 0.806987, 0.671840, 0.905746],
    [-0.880075, 0.801093, 0.806998, 0.671799, 0.905745],
    [-0.880084, 0.800999, 0.807618, 0.671812, 0.905917],
    [-0.880109, 0.800860, 0.807608, 0.671851, 0.905918],
    [-0.880115, 0.800787, 0.808135, 0.671860, 0.906064],
    [-0.880091, 0.800919, 0.808144, 0.671823, 0.906063],
    [-0.880065, 0.801109, 0.807625, 0.671781, 0.905915],
    [-0.880073, 0.801024, 0.808151, 0.671794, 0.906061],
    [-0.880021, 0.801357, 0.807628, 0.671713, 0.905909],
    [-0.880046, 0.801219, 0.807628, 0.671751, 0.905913],
    [-0.880053, 0.801133, 0.808156, 0.671764, 0.906060],
    [-0.880029, 0.801274, 0.808160, 0.671725, 0.906057],
    [-0.879971, 0.801740, 0.806200, 0.671637, 0.905507],
    [-0.879979, 0.801645, 0.806950, 0.671648, 0.905716],
    [-0.879935, 0.801946, 0.806185, 0.671581, 0.905499],
    [-0.879941, 0.801856, 0.806939, 0.671590, 0.905708],
    [-0.879994, 0.801474, 0.808165, 0.671670, 0.906052],
    [-0.879987, 0.801551, 0.807626, 0.671660, 0.905903],
    [-0.879952, 0.801701, 0.808171, 0.671606, 0.906048],
    [-0.879947, 0.801771, 0.807623, 0.671599, 0.905897],
    [-0.879905, 0.801986, 0.807621, 0.671539, 0.905891],
    [-0.879908, 0.801924, 0.808178, 0.671544, 0.906044],
    [-0.879866, 0.802108, 0.808186, 0.671491, 0.906042],
    [-0.879864, 0.802163, 0.807621, 0.671488, 0.905886],
    [-0.879901, 0.802062, 0.806928, 0.671533, 0.905700],
    [-0.879861, 0.802232, 0.806919, 0.671485, 0.905693],
    [-0.879897, 0.802143, 0.806167, 0.671527, 0.905490],
    [-0.879859, 0.802305, 0.806150, 0.671481, 0.905482],
    [-0.879743, 0.800346, 0.799180, 0.672092, 0.903592],
    [-0.879753, 0.800241, 0.799783, 0.672107, 0.903735],
    [-0.879599, 0.800225, 0.799785, 0.672109, 0.903582],
    [-0.879588, 0.800329, 0.799184, 0.672087, 0.903552],
    [-0.879727, 0.800463, 0.798827, 0.672070, 0.903529],
    [-0.879573, 0.800444, 0.798833, 0.672064, 0.903523],
    [-0.879841, 0.800349, 0.799172, 0.672098, 0.903621],
    [-0.879851, 0.800242, 0.799779, 0.672113, 0.903781],
    [-0.879825, 0.800468, 0.798817, 0.672076, 0.903532],
    [-0.879679, 0.800757, 0.798568, 0.672007, 0.903467],
    [-0.879706, 0.800597, 0.798649, 0.672043, 0.903490],
    [-0.879552, 0.800577, 0.798656, 0.672042, 0.903494],
    [-0.879525, 0.800736, 0.798576, 0.672020, 0.903464],
    [-0.879776, 0.800766, 0.798554, 0.672006, 0.903462],
    [-0.879803, 0.800604, 0.798636, 0.672046, 0.903485],
    [-0.879866, 0.800602, 0.798620, 0.672052, 0.903477],
    [-0.879838, 0.800767, 0.798535, 0.672011, 0.903454],
    [-0.879887, 0.800762, 0.798512, 0.672018, 0.903443],
    [-0.879916, 0.800594, 0.798599, 0.672060, 0.903467],
    [-0.879888, 0.800463, 0.798803, 0.672084, 0.903527],
    [-0.879938, 0.800452, 0.798785, 0.672094, 0.903519],
    [-0.879915, 0.800233, 0.799773, 0.672123, 0.903794],
    [-0.879904, 0.800342, 0.799162, 0.672107, 0.903626],
    [-0.879955, 0.800329, 0.799148, 0.672119, 0.903619],
    [-0.879966, 0.800217, 0.799764, 0.672136, 0.903789],
    [-0.879646, 0.800951, 0.798507, 0.671956, 0.903454],
    [-0.879492, 0.800928, 0.798517, 0.671957, 0.903460],
    [-0.879608, 0.801169, 0.798466, 0.671895, 0.903447],
    [-0.879455, 0.801145, 0.798476, 0.671893, 0.903455],
    [-0.879742, 0.800962, 0.798493, 0.671956, 0.903447],
    [-0.879704, 0.801181, 0.798450, 0.671897, 0.903438],
    [-0.879526, 0.801641, 0.798429, 0.671769, 0.903438],
    [-0.879568, 0.801402, 0.798440, 0.671832, 0.903442],
    [-0.879414, 0.801377, 0.798450, 0.671830, 0.903451],
    [-0.879373, 0.801615, 0.798439, 0.671767, 0.903446],
    [-0.879621, 0.801657, 0.798413, 0.671770, 0.903428],
    [-0.879663, 0.801416, 0.798425, 0.671835, 0.903432],
    [-0.879724, 0.801423, 0.798404, 0.671837, 0.903420],
    [-0.879682, 0.801666, 0.798392, 0.671772, 0.903416],
    [-0.879729, 0.801673, 0.798366, 0.671774, 0.903402],
    [-0.879772, 0.801428, 0.798378, 0.671840, 0.903407],
    [-0.879766, 0.801187, 0.798430, 0.671901, 0.903427],
    [-0.879814, 0.801188, 0.798404, 0.671905, 0.903414],
    [-0.879804, 0.800965, 0.798473, 0.671959, 0.903438],
    [-0.879853, 0.800963, 0.798448, 0.671965, 0.903426],
    [-0.879484, 0.801877, 0.798429, 0.671706, 0.903436],
    [-0.879331, 0.801850, 0.798439, 0.671705, 0.903446],
    [-0.879443, 0.802111, 0.798442, 0.671643, 0.903436],
    [-0.879290, 0.802083, 0.798452, 0.671643, 0.903446],
    [-0.879580, 0.801894, 0.798413, 0.671707, 0.903426],
    [-0.879538, 0.802129, 0.798426, 0.671643, 0.903426],
    [-0.879361, 0.802574, 0.798510, 0.671519, 0.903441],
    [-0.879402, 0.802343, 0.798469, 0.671581, 0.903437],
    [-0.879249, 0.802314, 0.798478, 0.671582, 0.903446],
    [-0.879208, 0.802544, 0.798520, 0.671520, 0.903446],
    [-0.879455, 0.802595, 0.798495, 0.671517, 0.903432],
    [-0.879497, 0.802363, 0.798453, 0.671580, 0.903427],
    [-0.879556, 0.802377, 0.798432, 0.671579, 0.903416],
    [-0.879515, 0.802611, 0.798475, 0.671515, 0.903420],
    [-0.879561, 0.802626, 0.798449, 0.671513, 0.903406],
    [-0.879603, 0.802390, 0.798406, 0.671578, 0.903401],
    [-0.879598, 0.802142, 0.798405, 0.671643, 0.903414],
    [-0.879645, 0.802153, 0.798379, 0.671643, 0.903399],
    [-0.879640, 0.801905, 0.798392, 0.671707, 0.903414],
    [-0.879687, 0.801914, 0.798366, 0.671708, 0.903400],
    [-0.879319, 0.802803, 0.798568, 0.671456, 0.903448],
    [-0.879167, 0.802772, 0.798578, 0.671458, 0.903457],
    [-0.879280, 0.803024, 0.798645, 0.671394, 0.903460],
    [-0.879128, 0.802991, 0.798654, 0.671396, 0.903467],
    [-0.879414, 0.802826, 0.798554, 0.671453, 0.903439],
    [-0.879374, 0.803048, 0.798632, 0.671391, 0.903451],
    [-0.879210, 0.803405, 0.798868, 0.671282, 0.903496],
    [-0.879243, 0.803227, 0.798744, 0.671334, 0.903474],
    [-0.879091, 0.803193, 0.798752, 0.671334, 0.903478],
    [-0.879058, 0.803370, 0.798875, 0.671272, 0.903488],
    [-0.879303, 0.803433, 0.798856, 0.671281, 0.903493],
    [-0.879336, 0.803253, 0.798731, 0.671333, 0.903468],
    [-0.879394, 0.803276, 0.798714, 0.671329, 0.903459],
    [-0.879361, 0.803459, 0.798841, 0.671276, 0.903485],
    [-0.879404, 0.803485, 0.798821, 0.671269, 0.903474],
    [-0.879439, 0.803300, 0.798692, 0.671323, 0.903447],
    [-0.879432, 0.803069, 0.798613, 0.671387, 0.903440],
    [-0.879477, 0.803089, 0.798589, 0.671383, 0.903427],
    [-0.879473, 0.802844, 0.798534, 0.671450, 0.903428],
    [-0.879518, 0.802862, 0.798509, 0.671447, 0.903415],
    [-0.879182, 0.803549, 0.799019, 0.671242, 0.903532],
    [-0.879031, 0.803513, 0.799024, 0.671244, 0.903535],
    [-0.879160, 0.803652, 0.799325, 0.671210, 0.903595],
    [-0.879009, 0.803615, 0.799329, 0.671215, 0.903581],
    [-0.879275, 0.803579, 0.799009, 0.671238, 0.903528],
    [-0.879253, 0.803684, 0.799317, 0.671204, 0.903603],
    [-0.879130, 0.803701, 0.800916, 0.671162, 0.903933],
    [-0.879143, 0.803705, 0.799915, 0.671183, 0.903697],
    [-0.878992, 0.803667, 0.799918, 0.671187, 0.903627],
    [-0.878979, 0.803662, 0.800919, 0.671159, 0.903674],
    [-0.879222, 0.803734, 0.800911, 0.671157, 0.904012],
    [-0.879235, 0.803738, 0.799909, 0.671177, 0.903748],
    [-0.879292, 0.803768, 0.799900, 0.671168, 0.903760],
