vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    [0.728375, 0.678104, 1.845318, 0.605246, 0.027507],
    [0.744016, 0.678067, 1.833979, 0.608527, 0.027641],
    [0.757107, 0.678037, 1.824488, 0.611807, 0.027774],
    [0.758585, 0.684416, 1.821050, 0.611811, 0.029015],
    [0.764003, 0.684415, 1.817075, 0.611843, 0.029017],
    [0.766473, 0.684415, 1.815264, 0.611858, 0.029017],
    [0.766185, 0.683000, 1.814755, 0.611456, 0.028690],
    [0.765815, 0.681267, 1.814323, 0.611254, 0.028372],
    [0.762586, 0.678022, 1.815743, 0.611840, 0.027775],
    [0.765083, 0.678016, 1.813933, 0.611855, 0.027776],
    [0.765427, 0.679510, 1.814029, 0.611454, 0.028070],
    [0.694012, 0.684423, 1.868415, 0.598796, 0.028488],
    [0.696729, 0.684423, 1.866422, 0.598805, 0.028489],
    [0.693540, 0.683045, 1.867899, 0.599166, 0.028193],
    [0.692950, 0.681357, 1.867458, 0.599334, 0.027889],
    [0.694561, 0.678181, 1.865059, 0.598668, 0.027240],
    [0.699708, 0.678169, 1.861328, 0.598685, 0.027241],
    [0.692341, 0.679643, 1.867154, 0.599097, 0.027568],
    [0.691814, 0.678187, 1.867051, 0.598658, 0.027240],
    [0.745638, 0.684417, 1.830547, 0.608564, 0.028884],
    [0.730170, 0.684419, 1.841893, 0.605317, 0.028752],
    [0.701819, 0.684422, 1.862689, 0.598823, 0.028489],
    [0.714717, 0.684421, 1.853228, 0.602070, 0.028621],
    [0.712750, 0.678138, 1.851873, 0.601966, 0.027374],
    [0.728375, 0.678102, 1.840545, 0.605246, 0.027507],
    [0.744016, 0.678065, 1.829206, 0.608527, 0.027641],
    [0.757107, 0.678035, 1.819715, 0.611807, 0.027774],
    [0.758585, 0.684415, 1.818737, 0.611811, 0.029015],
    [0.764003, 0.684415, 1.814762, 0.611843, 0.029017],
    [0.766473, 0.684414, 1.812951, 0.611858, 0.029017],
    [0.766185, 0.682999, 1.812442, 0.611456, 0.028690],
    [0.765815, 0.681267, 1.812010, 0.611254, 0.028372],
    [0.762586, 0.678021, 1.813431, 0.611840, 0.027775],
    [0.765083, 0.678016, 1.811620, 0.611855, 0.027776],
    [0.765427, 0.679509, 1.811716, 0.611454, 0.028070],
    [0.694012, 0.684423, 1.866102, 0.598796, 0.028488],
    [0.696729, 0.684422, 1.864109, 0.598805, 0.028489],
    [0.693540, 0.683044, 1.865586, 0.599166, 0.028193],
    [0.692950, 0.681356, 1.865145, 0.599334, 0.027889],
    [0.694561, 0.678180, 1.862746, 0.598668, 0.027240],
    [0.699708, 0.678168, 1.859015, 0.598685, 0.027241],
    [0.692341, 0.679643, 1.864841, 0.599097, 0.027568],
    [0.691814, 0.678186, 1.864738, 0.598658, 0.027240],
    [0.745638, 0.684417, 1.828233, 0.608564, 0.028884],
    [0.730170, 0.684418, 1.839580, 0.605317, 0.028752],
    [0.701819, 0.684422, 1.860376, 0.598823, 0.028489],
    [0.714717, 0.684420, 1.850915, 0.602070, 0.028621],
    [0.712750, 0.678138, 1.849560, 0.601966, 0.027374],
    [0.728374, 0.678101, 1.838232, 0.605246, 0.027507],
    [0.744015, 0.678065, 1.826894, 0.608527, 0.027641],
    [0.757107, 0.678034, 1.817403, 0.611807, 0.027774],
    [0.759158, 0.667770, 1.819979, 0.611127, 0.028677],
    [0.761712, 0.667736, 1.818280, 0.611456, 0.028690],
    [0.762049, 0.669102, 1.818883, 0.611858, 0.029017],
    [0.759501, 0.669134, 1.820583, 0.611843, 0.029017],
    [0.761273, 0.666054, 1.817730, 0.611254, 0.028372],
    [0.758712, 0.666089, 1.819430, 0.610893, 0.028357],
    [0.752604, 0.664459, 1.822741, 0.610399, 0.028027],
    [0.752168, 0.663000, 1.822541, 0.611807, 0.027774],
    [0.757817, 0.662914, 1.818816, 0.611840, 0.027775],
    [0.758239, 0.664377, 1.819015, 0.611124, 0.028056],
    [0.753092, 0.666168, 1.823157, 0.610100, 0.028325],
    [0.694854, 0.668621, 1.862768, 0.600202, 0.028235],
    [0.695353, 0.669945, 1.863383, 0.598823, 0.028489],
    [0.690103, 0.670011, 1.866887, 0.598805, 0.028489],
    [0.689591, 0.668690, 1.866270, 0.599527, 0.028207],
    [0.694222, 0.666989, 1.862204, 0.600474, 0.027935],
    [0.688943, 0.667063, 1.865705, 0.599730, 0.027905],
    [0.685443, 0.665444, 1.867145, 0.599097, 0.027568],
    [0.684846, 0.664027, 1.866932, 0.598658, 0.027240],
    [0.687679, 0.663984, 1.865064, 0.598668, 0.027240],
    [0.688269, 0.665403, 1.865276, 0.599459, 0.027583],
    [0.686126, 0.667102, 1.867574, 0.599334, 0.027889],
    [0.740167, 0.668021, 1.832616, 0.608153, 0.028557],
    [0.753555, 0.667844, 1.823708, 0.610405, 0.028648],
    [0.753912, 0.669205, 1.824313, 0.611811, 0.029015],
    [0.740556, 0.669374, 1.833224, 0.608564, 0.028884],
    [0.724171, 0.668233, 1.843260, 0.605300, 0.028441],
    [0.724599, 0.669576, 1.843870, 0.605317, 0.028752],
    [0.739665, 0.666355, 1.832063, 0.607942, 0.028238],
    [0.723623, 0.666579, 1.842703, 0.605282, 0.028130],
    [0.708192, 0.668444, 1.853893, 0.602448, 0.028326],
    [0.708659, 0.669777, 1.854506, 0.602070, 0.028621],
    [0.707598, 0.666803, 1.853332, 0.602625, 0.028022],
    [0.706978, 0.665128, 1.852906, 0.602396, 0.027702],
    [0.693563, 0.665325, 1.861776, 0.600138, 0.027610],
    [0.692986, 0.663903, 1.861565, 0.598685, 0.027241],
    [0.706433, 0.663698, 1.852698, 0.601966, 0.027374],
    [0.723049, 0.664893, 1.842281, 0.605264, 0.027819],
    [0.722543, 0.663452, 1.842075, 0.605246, 0.027507],
    [0.739138, 0.664657, 1.831644, 0.608134, 0.027935],
    [0.738670, 0.663206, 1.831441, 0.608527, 0.027641],
    [0.753982, 0.669291, 1.822796, 0.611811, 0.029015],
    [0.759572, 0.669220, 1.819066, 0.611843, 0.029017],
    [0.762120, 0.669188, 1.817367, 0.611858, 0.029017],
    [0.761782, 0.667821, 1.816763, 0.611456, 0.028690],
    [0.761344, 0.666139, 1.816214, 0.611254, 0.028372],
    [0.757888, 0.663000, 1.817299, 0.611840, 0.027775],
    [0.760463, 0.662960, 1.815601, 0.611855, 0.027776],
    [0.760392, 0.662875, 1.817118, 0.611855, 0.027776],
    [0.760879, 0.664424, 1.815800, 0.611454, 0.028070],
    [0.760808, 0.664339, 1.817317, 0.611454, 0.028070],
    [0.687370, 0.670132, 1.867240, 0.598796, 0.028488],
    [0.687300, 0.670047, 1.868757, 0.598796, 0.028488],
    [0.690173, 0.670097, 1.865370, 0.598805, 0.028489],
    [0.686852, 0.668813, 1.866623, 0.599166, 0.028193],
    [0.686782, 0.668728, 1.868140, 0.599166, 0.028193],
    [0.686196, 0.667188, 1.866058, 0.599334, 0.027889],
    [0.687750, 0.664070, 1.863548, 0.598668, 0.027240],
    [0.693056, 0.663989, 1.860049, 0.598685, 0.027241],
    [0.685514, 0.665530, 1.865628, 0.599097, 0.027568],
    [0.684917, 0.664113, 1.865416, 0.598658, 0.027240],
    [0.740626, 0.669460, 1.831707, 0.608564, 0.028884],
    [0.724670, 0.669661, 1.842354, 0.605317, 0.028752],
    [0.695424, 0.670031, 1.861867, 0.598823, 0.028489],
    [0.708730, 0.669863, 1.852989, 0.602070, 0.028621],
    [0.706503, 0.663783, 1.851181, 0.601966, 0.027374],
    [0.722614, 0.663538, 1.840559, 0.605246, 0.027507],
    [0.738740, 0.663292, 1.829925, 0.608527, 0.027641],
    [0.752239, 0.663086, 1.821024, 0.611807, 0.027774],
    [0.754204, 0.669559, 1.818036, 0.611811, 0.029015],
    [0.759793, 0.669489, 1.814307, 0.611843, 0.029017],
    [0.762341, 0.669457, 1.812607, 0.611858, 0.029017],
    [0.762004, 0.668090, 1.812003, 0.611456, 0.028690],
    [0.761565, 0.666408, 1.811454, 0.611254, 0.028372],
    [0.758109, 0.663268, 1.812540, 0.611840, 0.027775],
    [0.760684, 0.663229, 1.810842, 0.611855, 0.027776],
    [0.761100, 0.664693, 1.811041, 0.611454, 0.028070],
    [0.687592, 0.670401, 1.862481, 0.598796, 0.028488],
    [0.690395, 0.670366, 1.860610, 0.598805, 0.028489],
    [0.687073, 0.669082, 1.861863, 0.599166, 0.028193],
    [0.686417, 0.667457, 1.861299, 0.599334, 0.027889],
    [0.687971, 0.664338, 1.858788, 0.598668, 0.027240],
    [0.693277, 0.664257, 1.855289, 0.598685, 0.027241],
    [0.685735, 0.665799, 1.860868, 0.599097, 0.027568],
    [0.685138, 0.664382, 1.860656, 0.598658, 0.027240],
    [0.740848, 0.669728, 1.826947, 0.608564, 0.028884],
    [0.724891, 0.669930, 1.837594, 0.605317, 0.028752],
    [0.695645, 0.670299, 1.857107, 0.598823, 0.028489],
    [0.708951, 0.670131, 1.848229, 0.602070, 0.028621],
    [0.706725, 0.664052, 1.846422, 0.601966, 0.027374],
    [0.722835, 0.663806, 1.835799, 0.605246, 0.027507],
    [0.738962, 0.663560, 1.825166, 0.608527, 0.027641],
    [0.752460, 0.663355, 1.816264, 0.611807, 0.027774],
    [0.754311, 0.669690, 1.815730, 0.611811, 0.029015],
    [0.759900, 0.669619, 1.812000, 0.611843, 0.029017],
    [0.762448, 0.669587, 1.810300, 0.611858, 0.029017],
    [0.762111, 0.668220, 1.809697, 0.611456, 0.028690],
    [0.761672, 0.666538, 1.809148, 0.611254, 0.028372],
    [0.758216, 0.663399, 1.810233, 0.611840, 0.027775],
    [0.760791, 0.663359, 1.808535, 0.611855, 0.027776],
    [0.761207, 0.664824, 1.808734, 0.611454, 0.028070],
    [0.687699, 0.670531, 1.860174, 0.598796, 0.028488],
    [0.690502, 0.670496, 1.858303, 0.598805, 0.028489],
    [0.687180, 0.669212, 1.859557, 0.599166, 0.028193],
    [0.686524, 0.667587, 1.858992, 0.599334, 0.027889],
    [0.688078, 0.664469, 1.856481, 0.598668, 0.027240],
    [0.693384, 0.664388, 1.852983, 0.598685, 0.027241],
    [0.685842, 0.665929, 1.858562, 0.599097, 0.027568],
    [0.685245, 0.664512, 1.858349, 0.598658, 0.027240],
    [0.740955, 0.669859, 1.824641, 0.608564, 0.028884],
    [0.724998, 0.670060, 1.835288, 0.605317, 0.028752],
    [0.695752, 0.670430, 1.854800, 0.598823, 0.028489],
    [0.709058, 0.670262, 1.845923, 0.602070, 0.028621],
    [0.706832, 0.664182, 1.844115, 0.601966, 0.027374],
    [0.722942, 0.663937, 1.833492, 0.605246, 0.027507],
    [0.739069, 0.663691, 1.822859, 0.608527, 0.027641],
    [0.752567, 0.663485, 1.813958, 0.611807, 0.027774],
    [-0.776416, 0.683003, 1.822858, 0.611127, 0.028677],
    [-0.776711, 0.684418, 1.823368, 0.611843, 0.029017],
    [-0.779181, 0.684417, 1.821556, 0.611858, 0.029017],
    [-0.778892, 0.683002, 1.821047, 0.611456, 0.028690],
    [-0.778523, 0.681270, 1.820615, 0.611254, 0.028372],
    [-0.776039, 0.681273, 1.822426, 0.610893, 0.028357],
    [-0.775293, 0.678024, 1.822036, 0.611840, 0.027775],
    [-0.769814, 0.678037, 1.826008, 0.611807, 0.027774],
    [-0.770178, 0.679526, 1.826104, 0.610399, 0.028027],
    [-0.775643, 0.679516, 1.822132, 0.611124, 0.028056],
    [-0.770590, 0.681279, 1.826400, 0.610100, 0.028325],
    [-0.709437, 0.684425, 1.872715, 0.598805, 0.028489],
    [-0.714526, 0.684425, 1.868981, 0.598823, 0.028489],
    [-0.714074, 0.683042, 1.868465, 0.600202, 0.028235],
    [-0.708972, 0.683046, 1.872198, 0.599527, 0.028207],
    [-0.713507, 0.681350, 1.868025, 0.600474, 0.027935],
    [-0.708389, 0.681356, 1.871757, 0.599730, 0.027905],
    [-0.707268, 0.678183, 1.871351, 0.598668, 0.027240],
    [-0.704521, 0.678190, 1.873343, 0.598658, 0.027240],
    [-0.705048, 0.679646, 1.873446, 0.599097, 0.027568],
    [-0.707789, 0.679641, 1.871454, 0.599459, 0.027583],
    [-0.705657, 0.681359, 1.873750, 0.599334, 0.027889],
    [-0.758004, 0.683015, 1.836328, 0.608153, 0.028557],
    [-0.758345, 0.684420, 1.836839, 0.608564, 0.028884],
    [-0.771293, 0.684418, 1.827342, 0.611811, 0.029015],
    [-0.770984, 0.683007, 1.826833, 0.610405, 0.028648],
    [-0.742496, 0.683025, 1.847672, 0.605300, 0.028441],
    [-0.742877, 0.684421, 1.848186, 0.605317, 0.028752],
    [-0.757571, 0.681296, 1.835893, 0.607942, 0.028238],
    [-0.742016, 0.681315, 1.847236, 0.605282, 0.028130],
    [-0.727425, 0.684423, 1.859520, 0.602070, 0.028621],
    [-0.727005, 0.683034, 1.859006, 0.602448, 0.028326],
    [-0.726478, 0.681334, 1.858567, 0.602625, 0.028022],
    [-0.725932, 0.679607, 1.858267, 0.602396, 0.027702],
    [-0.725457, 0.678141, 1.858165, 0.601966, 0.027374],
    [-0.712415, 0.678171, 1.867620, 0.598685, 0.027241],
    [-0.712922, 0.679631, 1.867723, 0.600138, 0.027610],
    [-0.741517, 0.679579, 1.846937, 0.605264, 0.027819],
    [-0.741082, 0.678104, 1.846838, 0.605246, 0.027507],
    [-0.756723, 0.678068, 1.835499, 0.608527, 0.027641],
    [-0.757119, 0.679550, 1.835597, 0.608134, 0.027935],
    [-0.771293, 0.684418, 1.825821, 0.611811, 0.029015],
    [-0.776711, 0.684417, 1.821847, 0.611843, 0.029017],
    [-0.779181, 0.684417, 1.820035, 0.611858, 0.029017],
    [-0.778892, 0.683001, 1.819526, 0.611456, 0.028690],
    [-0.778522, 0.681269, 1.819094, 0.611254, 0.028372],
    [-0.775293, 0.678024, 1.820515, 0.611840, 0.027775],
    [-0.777791, 0.678019, 1.820225, 0.611855, 0.027776],
    [-0.777791, 0.678018, 1.818705, 0.611855, 0.027776],
    [-0.778134, 0.679512, 1.820321, 0.611454, 0.028070],
    [-0.778134, 0.679511, 1.818800, 0.611454, 0.028070],
    [-0.706720, 0.684426, 1.874708, 0.598796, 0.028488],
    [-0.706720, 0.684425, 1.873187, 0.598796, 0.028488],
    [-0.709437, 0.684425, 1.871194, 0.598805, 0.028489],
    [-0.706248, 0.683047, 1.874191, 0.599166, 0.028193],
    [-0.706248, 0.683047, 1.872670, 0.599166, 0.028193],
    [-0.705657, 0.681359, 1.872229, 0.599334, 0.027889],
    [-0.707268, 0.678183, 1.869830, 0.598668, 0.027240],
    [-0.712415, 0.678171, 1.866099, 0.598685, 0.027241],
    [-0.705048, 0.679645, 1.871926, 0.599097, 0.027568],
    [-0.704521, 0.678189, 1.871822, 0.598658, 0.027240],
    [-0.758345, 0.684419, 1.835318, 0.608564, 0.028884],
    [-0.742877, 0.684421, 1.846665, 0.605317, 0.028752],
    [-0.714526, 0.684424, 1.867460, 0.598823, 0.028489],
    [-0.727425, 0.684423, 1.857999, 0.602070, 0.028621],
    [-0.725457, 0.678140, 1.856644, 0.601966, 0.027374],
    [-0.741082, 0.678104, 1.845317, 0.605246, 0.027507],
    [-0.756723, 0.678067, 1.833978, 0.608527, 0.027641],
    [-0.769814, 0.678037, 1.824487, 0.611807, 0.027774],
    [-0.771293, 0.684416, 1.821049, 0.611811, 0.029015],
    [-0.776710, 0.684415, 1.817075, 0.611843, 0.029017],
    [-0.779181, 0.684415, 1.815263, 0.611858, 0.029017],
    [-0.778893, 0.683000, 1.814754, 0.611456, 0.028690],
    [-0.778522, 0.681267, 1.814322, 0.611254, 0.028372],
    [-0.775293, 0.678022, 1.815743, 0.611840, 0.027775],
    [-0.777791, 0.678016, 1.813932, 0.611855, 0.027776],
    [-0.778134, 0.679509, 1.814028, 0.611454, 0.028070],
    [-0.706719, 0.684423, 1.868415, 0.598796, 0.028488],
    [-0.709437, 0.684423, 1.866422, 0.598805, 0.028489],
    [-0.706248, 0.683045, 1.867898, 0.599166, 0.028193],
    [-0.705657, 0.681357, 1.867457, 0.599334, 0.027889],
    [-0.707268, 0.678181, 1.865058, 0.598668, 0.027240],
    [-0.712415, 0.678169, 1.861327, 0.598685, 0.027241],
    [-0.705048, 0.679643, 1.867153, 0.599097, 0.027568],
    [-0.704521, 0.678187, 1.867050, 0.598658, 0.027240],
    [-0.758345, 0.684417, 1.830546, 0.608564, 0.028884],
    [-0.742877, 0.684419, 1.841892, 0.605317, 0.028752],
    [-0.714526, 0.684422, 1.862688, 0.598823, 0.028489],
    [-0.727425, 0.684421, 1.853227, 0.602070, 0.028621],
    [-0.725457, 0.678138, 1.851872, 0.601966, 0.027374],
    [-0.741082, 0.678102, 1.840544, 0.605246, 0.027507],
    [-0.756723, 0.678065, 1.829206, 0.608527, 0.027641],
    [-0.769814, 0.678035, 1.819715, 0.611807, 0.027774],
    [-0.771293, 0.684415, 1.818736, 0.611811, 0.029015],
    [-0.776710, 0.684414, 1.814762, 0.611843, 0.029017],
    [-0.779181, 0.684414, 1.812950, 0.611858, 0.029017],
    [-0.778893, 0.682999, 1.812441, 0.611456, 0.028690],
    [-0.778522, 0.681267, 1.812009, 0.611254, 0.028372],
    [-0.775293, 0.678021, 1.813430, 0.611840, 0.027775],
    [-0.777791, 0.678016, 1.811620, 0.611855, 0.027776],
    [-0.778134, 0.679509, 1.811715, 0.611454, 0.028070],
    [-0.706719, 0.684423, 1.866102, 0.598796, 0.028488],
    [-0.709437, 0.684422, 1.864109, 0.598805, 0.028489],
    [-0.706248, 0.683044, 1.865585, 0.599166, 0.028193],
    [-0.705657, 0.681356, 1.865144, 0.599334, 0.027889],
    [-0.707268, 0.678180, 1.862745, 0.598668, 0.027240],
    [-0.712415, 0.678168, 1.859014, 0.598685, 0.027241],
    [-0.705048, 0.679643, 1.864841, 0.599097, 0.027568],
    [-0.704521, 0.678186, 1.864737, 0.598658, 0.027240],
    [-0.758345, 0.684417, 1.828233, 0.608564, 0.028884],
    [-0.742877, 0.684418, 1.839580, 0.605317, 0.028752],
    [-0.714526, 0.684422, 1.860375, 0.598823, 0.028489],
    [-0.727425, 0.684420, 1.850914, 0.602070, 0.028621],
    [-0.725457, 0.678138, 1.849559, 0.601966, 0.027374],
    [-0.741082, 0.678101, 1.838232, 0.605246, 0.027507],
    [-0.756723, 0.678065, 1.826893, 0.608527, 0.027641],
    [-0.769814, 0.678034, 1.817402, 0.611807, 0.027774],
    [-0.771865, 0.667770, 1.819978, 0.611127, 0.028677],
    [-0.772209, 0.669134, 1.820582, 0.611843, 0.029017],
    [-0.774756, 0.669102, 1.818882, 0.611858, 0.029017],
    [-0.774419, 0.667736, 1.818279, 0.611456, 0.028690],
    [-0.773980, 0.666054, 1.817730, 0.611254, 0.028372],
    [-0.771419, 0.666089, 1.819429, 0.610893, 0.028357],
    [-0.770524, 0.662914, 1.818815, 0.611840, 0.027775],
    [-0.764875, 0.663000, 1.822540, 0.611807, 0.027774],
    [-0.765311, 0.664459, 1.822740, 0.610399, 0.028027],
    [-0.770946, 0.664376, 1.819015, 0.611124, 0.028056],
    [-0.765800, 0.666168, 1.823156, 0.610100, 0.028325],
    [-0.702810, 0.670011, 1.866886, 0.598805, 0.028489],
    [-0.708061, 0.669945, 1.863383, 0.598823, 0.028489],
    [-0.707562, 0.668621, 1.862767, 0.600202, 0.028235],
    [-0.702298, 0.668690, 1.866269, 0.599527, 0.028207],
    [-0.706929, 0.666989, 1.862203, 0.600474, 0.027935],
    [-0.701650, 0.667063, 1.865705, 0.599730, 0.027905],
    [-0.700386, 0.663984, 1.865064, 0.598668, 0.027240],
    [-0.697554, 0.664027, 1.866931, 0.598658, 0.027240],
    [-0.698151, 0.665444, 1.867144, 0.599097, 0.027568],
    [-0.700976, 0.665403, 1.865275, 0.599459, 0.027583],
    [-0.698833, 0.667102, 1.867574, 0.599334, 0.027889],
    [-0.752874, 0.668021, 1.832616, 0.608153, 0.028557],
    [-0.753263, 0.669374, 1.833223, 0.608564, 0.028884],
    [-0.766619, 0.669205, 1.824312, 0.611811, 0.029015],
    [-0.766262, 0.667844, 1.823707, 0.610405, 0.028648],
    [-0.736878, 0.668233, 1.843259, 0.605300, 0.028441],
    [-0.737306, 0.669575, 1.843870, 0.605317, 0.028752],
    [-0.752372, 0.666355, 1.832062, 0.607942, 0.028238],
    [-0.736331, 0.666579, 1.842702, 0.605282, 0.028130],
    [-0.721366, 0.669777, 1.854505, 0.602070, 0.028621],
    [-0.720899, 0.668444, 1.853892, 0.602448, 0.028326],
    [-0.720305, 0.666803, 1.853331, 0.602625, 0.028022],
    [-0.719685, 0.665128, 1.852906, 0.602396, 0.027702],
    [-0.719140, 0.663698, 1.852698, 0.601966, 0.027374],
    [-0.705693, 0.663903, 1.861565, 0.598685, 0.027241],
    [-0.706270, 0.665325, 1.861775, 0.600138, 0.027610],
    [-0.735757, 0.664893, 1.842280, 0.605264, 0.027819],
    [-0.735250, 0.663452, 1.842075, 0.605246, 0.027507],
    [-0.751377, 0.663206, 1.831441, 0.608527, 0.027641],
    [-0.751845, 0.664657, 1.831644, 0.608134, 0.027935],
    [-0.766690, 0.669291, 1.822795, 0.611811, 0.029015],
    [-0.772279, 0.669220, 1.819065, 0.611843, 0.029017],
    [-0.774827, 0.669188, 1.817366, 0.611858, 0.029017],
    [-0.774490, 0.667821, 1.816762, 0.611456, 0.028690],
    [-0.774051, 0.666139, 1.816213, 0.611254, 0.028372],
    [-0.770595, 0.662999, 1.817299, 0.611840, 0.027775],
    [-0.773100, 0.662875, 1.817117, 0.611855, 0.027776],
    [-0.773170, 0.662960, 1.815601, 0.611855, 0.027776],
    [-0.773515, 0.664339, 1.817316, 0.611454, 0.028070],
    [-0.773586, 0.664424, 1.815799, 0.611454, 0.028070],
    [-0.700007, 0.670047, 1.868756, 0.598796, 0.028488],
    [-0.700078, 0.670132, 1.867239, 0.598796, 0.028488],
    [-0.702881, 0.670097, 1.865369, 0.598805, 0.028489],
    [-0.699489, 0.668728, 1.868139, 0.599166, 0.028193],
    [-0.699559, 0.668813, 1.866623, 0.599166, 0.028193],
    [-0.698903, 0.667188, 1.866057, 0.599334, 0.027889],
    [-0.700457, 0.664069, 1.863547, 0.598668, 0.027240],
    [-0.705763, 0.663989, 1.860048, 0.598685, 0.027241],
    [-0.698221, 0.665530, 1.865627, 0.599097, 0.027568],
    [-0.697624, 0.664113, 1.865415, 0.598658, 0.027240],
    [-0.753334, 0.669459, 1.831707, 0.608564, 0.028884],
    [-0.737377, 0.669661, 1.842353, 0.605317, 0.028752],
    [-0.708131, 0.670031, 1.861866, 0.598823, 0.028489],
    [-0.721437, 0.669863, 1.852988, 0.602070, 0.028621],
    [-0.719210, 0.663783, 1.851181, 0.601966, 0.027374],
    [-0.735321, 0.663538, 1.840558, 0.605246, 0.027507],
    [-0.751448, 0.663292, 1.829924, 0.608527, 0.027641],
    [-0.764946, 0.663086, 1.821023, 0.611807, 0.027774],
    [-0.766911, 0.669559, 1.818036, 0.611811, 0.029015],
    [-0.772500, 0.669489, 1.814306, 0.611843, 0.029017],
    [-0.775048, 0.669457, 1.812606, 0.611858, 0.029017],
    [-0.774711, 0.668090, 1.812003, 0.611456, 0.028690],
    [-0.774272, 0.666408, 1.811454, 0.611254, 0.028372],
    [-0.770816, 0.663268, 1.812539, 0.611840, 0.027775],
    [-0.773391, 0.663229, 1.810841, 0.611855, 0.027776],
    [-0.773807, 0.664693, 1.811040, 0.611454, 0.028070],
    [-0.700299, 0.670401, 1.862480, 0.598796, 0.028488],
    [-0.703102, 0.670366, 1.860610, 0.598805, 0.028489],
