vertices = [
    [-0.880385, 0.796723, 0.797061, 0.738272, 0.360110],
    [-0.880361, 0.796993, 0.796900, 0.738224, 0.360181],
    [-0.880365, 0.796875, 0.796944, 0.738239, 0.360150],
    [-0.880367, 0.796857, 0.797007, 0.738255, 0.360146],
    [-0.880363, 0.796983, 0.796947, 0.738237, 0.360179],
    [-0.881235, 0.790774, 0.811415, 0.742340, 0.358708],
    [-0.881242, 0.790833, 0.810376, 0.742056, 0.358706],
    [-0.881327, 0.790402, 0.810603, 0.742133, 0.358588],
    [-0.881312, 0.790324, 0.811823, 0.742462, 0.358590],
    [-0.881220, 0.790752, 0.812646, 0.742673, 0.358724],
    [-0.881290, 0.790335, 0.813043, 0.742791, 0.358615],
    [-0.881193, 0.791028, 0.811221, 0.742277, 0.358775],
    [-0.881199, 0.791072, 0.810229, 0.742005, 0.358770],
    [-0.881182, 0.790994, 0.812408, 0.742600, 0.358787],
    [-0.881202, 0.790772, 0.813905, 0.743013, 0.358753],
    [-0.881265, 0.790401, 0.814268, 0.743120, 0.358656],
    [-0.881169, 0.790980, 0.813645, 0.742936, 0.358806],
    [-0.881156, 0.791099, 0.813488, 0.742888, 0.358836],
    [-0.881159, 0.791172, 0.813397, 0.742859, 0.358854],
    [-0.881167, 0.791128, 0.812273, 0.742556, 0.358822],
    [-0.881169, 0.791207, 0.812201, 0.742531, 0.358842],
    [-0.881179, 0.791224, 0.810125, 0.741968, 0.358811],
    [-0.881175, 0.791176, 0.811103, 0.742236, 0.358815],
    [-0.881175, 0.791266, 0.811035, 0.742212, 0.358839],
    [-0.881177, 0.791326, 0.810055, 0.741942, 0.358839],
    [-0.881226, 0.791556, 0.802266, 0.739793, 0.358760],
    [-0.881238, 0.791509, 0.801806, 0.739667, 0.358738],
    [-0.881309, 0.791163, 0.801959, 0.739716, 0.358642],
    [-0.881268, 0.791398, 0.802368, 0.739824, 0.358716],
    [-0.881218, 0.791585, 0.802619, 0.739890, 0.358774],
    [-0.881253, 0.791477, 0.802686, 0.739911, 0.358744],
    [-0.881190, 0.791737, 0.802206, 0.739773, 0.358810],
    [-0.881188, 0.791781, 0.801747, 0.739646, 0.358814],
    [-0.881192, 0.791702, 0.802569, 0.739874, 0.358807],
    [-0.881217, 0.791512, 0.803691, 0.740187, 0.358774],
    [-0.881216, 0.791567, 0.803048, 0.740009, 0.358778],
    [-0.881248, 0.791476, 0.803104, 0.740026, 0.358752],
    [-0.881249, 0.791418, 0.803747, 0.740204, 0.358748],
    [-0.881194, 0.791612, 0.803639, 0.740171, 0.358801],
    [-0.881193, 0.791665, 0.802999, 0.739994, 0.358804],
    [-0.881181, 0.791762, 0.802964, 0.739982, 0.358831],
    [-0.881182, 0.791712, 0.803599, 0.740158, 0.358828],
    [-0.881180, 0.791806, 0.803579, 0.740151, 0.358853],
    [-0.881180, 0.791853, 0.802950, 0.739977, 0.358855],
    [-0.881176, 0.791820, 0.802544, 0.739865, 0.358840],
    [-0.881172, 0.791928, 0.802548, 0.739865, 0.358870],
    [-0.881141, 0.792062, 0.801763, 0.739645, 0.358893],
    [-0.881162, 0.791922, 0.802202, 0.739769, 0.358862],
    [-0.881146, 0.792084, 0.802253, 0.739780, 0.358909],
    [-0.881083, 0.792441, 0.801893, 0.739673, 0.359003],
    [-0.881089, 0.792568, 0.799396, 0.738986, 0.358987],
    [-0.880983, 0.793171, 0.799428, 0.738983, 0.359156],
    [-0.880981, 0.793325, 0.798757, 0.738795, 0.359184],
    [-0.881094, 0.792688, 0.798719, 0.738797, 0.359006],
    [-0.881190, 0.791998, 0.799370, 0.738990, 0.358827],
    [-0.881205, 0.792061, 0.798683, 0.738799, 0.358831],
    [-0.881098, 0.792414, 0.800210, 0.739212, 0.358961],
    [-0.881000, 0.792968, 0.800238, 0.739209, 0.359117],
    [-0.881184, 0.791924, 0.800191, 0.739217, 0.358823],
    [-0.881387, 0.790881, 0.799317, 0.738996, 0.358514],
    [-0.881288, 0.791442, 0.799345, 0.738994, 0.358672],
    [-0.881313, 0.791445, 0.798648, 0.738801, 0.358658],
    [-0.881420, 0.790839, 0.798612, 0.738803, 0.358489],
    [-0.881357, 0.790947, 0.800172, 0.739230, 0.358549],
    [-0.881268, 0.791449, 0.800185, 0.739224, 0.358690],
    [-0.881252, 0.791472, 0.801059, 0.739463, 0.358713],
    [-0.881331, 0.791037, 0.801074, 0.739475, 0.358591],
    [-0.881184, 0.791847, 0.801029, 0.739448, 0.358818],
    [-0.881033, 0.792729, 0.801083, 0.739445, 0.359067],
    [-0.881117, 0.792236, 0.801048, 0.739446, 0.358928],
    [-0.881490, 0.790297, 0.799280, 0.738997, 0.358351],
    [-0.881525, 0.790244, 0.798574, 0.738803, 0.358322],
    [-0.881591, 0.789726, 0.799241, 0.738996, 0.358190],
    [-0.881624, 0.789686, 0.798536, 0.738803, 0.358166],
    [-0.881459, 0.790374, 0.800131, 0.739228, 0.358388],
    [-0.881563, 0.789784, 0.800078, 0.739225, 0.358222],
    [-0.881760, 0.788768, 0.799168, 0.738993, 0.357921],
    [-0.881683, 0.789205, 0.799202, 0.738995, 0.358044],
    [-0.881712, 0.789190, 0.798501, 0.738802, 0.358026],
    [-0.881784, 0.788781, 0.798471, 0.738801, 0.357911],
    [-0.881744, 0.788766, 0.799993, 0.739219, 0.357935],
    [-0.881661, 0.789233, 0.800031, 0.739221, 0.358067],
    [-0.881650, 0.789266, 0.800861, 0.739448, 0.358091],
    [-0.881737, 0.788771, 0.800818, 0.739445, 0.357951],
    [-0.881743, 0.788781, 0.801517, 0.739637, 0.357965],
    [-0.881652, 0.789296, 0.801563, 0.739641, 0.358111],
    [-0.881546, 0.789849, 0.800923, 0.739455, 0.358255],
    [-0.881544, 0.789898, 0.801637, 0.739650, 0.358281],
    [-0.881434, 0.790467, 0.801011, 0.739468, 0.358430],
    [-0.881429, 0.790531, 0.801753, 0.739670, 0.358460],
    [-0.881985, 0.787527, 0.798652, 0.738873, 0.357560],
    [-0.881997, 0.787638, 0.797579, 0.738576, 0.357572],
    [-0.882014, 0.787551, 0.797389, 0.738526, 0.357544],
    [-0.882003, 0.787431, 0.798549, 0.738846, 0.357532],
    [-0.881982, 0.787413, 0.799928, 0.739224, 0.357551],
    [-0.882001, 0.787304, 0.799930, 0.739227, 0.357521],
    [-0.881962, 0.787647, 0.798776, 0.738904, 0.357597],
    [-0.881975, 0.787745, 0.797808, 0.738636, 0.357606],
    [-0.881958, 0.787548, 0.799926, 0.739222, 0.357589],
    [-0.882003, 0.787242, 0.802281, 0.739873, 0.357544],
    [-0.881988, 0.787313, 0.801205, 0.739576, 0.357546],
    [-0.882008, 0.787192, 0.801311, 0.739607, 0.357514],
    [-0.882023, 0.787111, 0.802475, 0.739928, 0.357511],
    [-0.881978, 0.787404, 0.802049, 0.739807, 0.357586],
    [-0.881964, 0.787462, 0.801078, 0.739539, 0.357586],
    [-0.881936, 0.787629, 0.800952, 0.739502, 0.357630],
    [-0.881949, 0.787583, 0.801819, 0.739741, 0.357632],
    [-0.881920, 0.787766, 0.801630, 0.739686, 0.357681],
    [-0.881907, 0.787800, 0.800850, 0.739471, 0.357677],
    [-0.881932, 0.787699, 0.799926, 0.739219, 0.357632],
    [-0.881905, 0.787855, 0.799928, 0.739217, 0.357676],
    [-0.881950, 0.787867, 0.798037, 0.738697, 0.357645],
    [-0.881937, 0.787782, 0.798901, 0.738936, 0.357637],
    [-0.881911, 0.787923, 0.799008, 0.738963, 0.357679],
    [-0.881925, 0.787994, 0.798230, 0.738748, 0.357685],
    [-0.882016, 0.787365, 0.798487, 0.738830, 0.357513],
    [-0.882026, 0.787492, 0.797274, 0.738496, 0.357526],
    [-0.882024, 0.787322, 0.798454, 0.738823, 0.357501],
    [-0.882034, 0.787451, 0.797216, 0.738481, 0.357514],
    [-0.882014, 0.787232, 0.799930, 0.739228, 0.357501],
    [-0.882022, 0.787185, 0.799929, 0.739229, 0.357489],
    [-0.882034, 0.787263, 0.798440, 0.738820, 0.357487],
    [-0.882029, 0.787291, 0.798442, 0.738820, 0.357493],
    [-0.882040, 0.787419, 0.797194, 0.738476, 0.357506],
    [-0.882046, 0.787387, 0.797191, 0.738476, 0.357498],
    [-0.882033, 0.787127, 0.799926, 0.739229, 0.357475],
    [-0.882028, 0.787153, 0.799928, 0.739229, 0.357481],
    [-0.882036, 0.787028, 0.801414, 0.739638, 0.357473],
    [-0.882040, 0.787001, 0.801413, 0.739638, 0.357466],
    [-0.882057, 0.786906, 0.802663, 0.739983, 0.357461],
    [-0.882052, 0.786935, 0.802665, 0.739983, 0.357468],
    [-0.882030, 0.787061, 0.801405, 0.739635, 0.357480],
    [-0.882046, 0.786971, 0.802647, 0.739977, 0.357476],
    [-0.882021, 0.787112, 0.801375, 0.739626, 0.357493],
    [-0.882037, 0.787025, 0.802590, 0.739961, 0.357490],
    [-0.880415, 0.795174, 0.815312, 0.743286, 0.360027],
    [-0.880415, 0.795228, 0.814602, 0.743091, 0.360030],
    [-0.880451, 0.795141, 0.814180, 0.742977, 0.359997],
    [-0.880451, 0.795090, 0.814847, 0.743160, 0.359994],
    [-0.880417, 0.795126, 0.815779, 0.743415, 0.360022],
    [-0.880454, 0.795042, 0.815293, 0.743284, 0.359988],
    [-0.880387, 0.795266, 0.815867, 0.743437, 0.360064],
    [-0.880387, 0.795324, 0.815105, 0.743227, 0.360067],
    [-0.880389, 0.795219, 0.816357, 0.743572, 0.360059],
    [-0.880423, 0.795069, 0.816089, 0.743501, 0.360011],
    [-0.880460, 0.794980, 0.815596, 0.743368, 0.359975],
    [-0.880393, 0.795168, 0.816675, 0.743660, 0.360050],
    [-0.880373, 0.795270, 0.817259, 0.743818, 0.360090],
    [-0.880366, 0.795368, 0.817747, 0.743950, 0.360127],
    [-0.880370, 0.795315, 0.816935, 0.743728, 0.360097],
    [-0.880364, 0.795408, 0.817417, 0.743858, 0.360133],
    [-0.880369, 0.795423, 0.815609, 0.743363, 0.360104],
    [-0.880369, 0.795361, 0.816422, 0.743587, 0.360101],
    [-0.880363, 0.795453, 0.816885, 0.743712, 0.360136],
    [-0.880363, 0.795519, 0.816030, 0.743477, 0.360139],
    [-0.880428, 0.796045, 0.802851, 0.739860, 0.360035],
    [-0.880441, 0.796003, 0.802309, 0.739713, 0.360011],
    [-0.880521, 0.795614, 0.802254, 0.739705, 0.359900],
    [-0.880475, 0.795867, 0.802739, 0.739833, 0.359982],
    [-0.880418, 0.796083, 0.803256, 0.739970, 0.360055],
    [-0.880456, 0.795960, 0.803101, 0.739930, 0.360017],
    [-0.880391, 0.796225, 0.803032, 0.739907, 0.360089],
    [-0.880396, 0.796239, 0.802445, 0.739746, 0.360080],
    [-0.880387, 0.796214, 0.803464, 0.740025, 0.360096],
    [-0.880414, 0.796024, 0.804317, 0.740262, 0.360060],
    [-0.880414, 0.796072, 0.803695, 0.740091, 0.360061],
    [-0.880449, 0.795967, 0.803535, 0.740048, 0.360028],
    [-0.880449, 0.795918, 0.804174, 0.740224, 0.360027],
    [-0.880386, 0.796142, 0.804500, 0.740310, 0.360097],
    [-0.880386, 0.796188, 0.803901, 0.740145, 0.360098],
    [-0.880368, 0.796306, 0.804114, 0.740201, 0.360135],
    [-0.880368, 0.796262, 0.804689, 0.740360, 0.360134],
    [-0.880363, 0.796375, 0.804850, 0.740402, 0.360169],
